"area","header","sdkPath","localPath"
"um","ddstream.h","/um/ddstream.h","generation\WinSDK\RecompiledIdlHeaders\um\ddstream.h"
"um","debugapi.h","/um/debugapi.h","generation\WinSDK\RecompiledIdlHeaders\um\debugapi.h"
"um","DefaultBrowserSyncSettings.h","/um/DefaultBrowserSyncSettings.h","generation\WinSDK\RecompiledIdlHeaders\um\DefaultBrowserSyncSettings.h"
"um","delayloadhandler.h","/um/delayloadhandler.h","generation\WinSDK\RecompiledIdlHeaders\um\delayloadhandler.h"
"um","DeleteBrowsingHistory.h","/um/DeleteBrowsingHistory.h","generation\WinSDK\RecompiledIdlHeaders\um\DeleteBrowsingHistory.h"
"um","deliveryoptimization.h","/um/deliveryoptimization.h","generation\WinSDK\RecompiledIdlHeaders\um\deliveryoptimization.h"
"um","deliveryoptimizationerrors.h","/um/deliveryoptimizationerrors.h","generation\WinSDK\RecompiledIdlHeaders\um\deliveryoptimizationerrors.h"
"um","devfiltertypes.h","/um/devfiltertypes.h","generation\WinSDK\RecompiledIdlHeaders\um\devfiltertypes.h"
"um","deviceaccess.h","/um/deviceaccess.h","generation\WinSDK\RecompiledIdlHeaders\um\deviceaccess.h"
"um","DeviceCategories.h","/um/DeviceCategories.h","generation\WinSDK\RecompiledIdlHeaders\um\DeviceCategories.h"
"um","deviceservices.h","/um/deviceservices.h","generation\WinSDK\RecompiledIdlHeaders\um\deviceservices.h"
"um","devicetopology.h","/um/devicetopology.h","generation\WinSDK\RecompiledIdlHeaders\um\devicetopology.h"
"um","devquery.h","/um/devquery.h","generation\WinSDK\RecompiledIdlHeaders\um\devquery.h"
"um","devquerydef.h","/um/devquerydef.h","generation\WinSDK\RecompiledIdlHeaders\um\devquerydef.h"
"um","DhcpCSdk.h","/um/DhcpCSdk.h","generation\WinSDK\RecompiledIdlHeaders\um\DhcpCSdk.h"
"um","dhcpsapi.h","/um/dhcpsapi.h","generation\WinSDK\RecompiledIdlHeaders\um\dhcpsapi.h"
"um","DhcpSSdk.h","/um/DhcpSSdk.h","generation\WinSDK\RecompiledIdlHeaders\um\DhcpSSdk.h"
"um","Dhcpv6cSdk.h","/um/Dhcpv6cSdk.h","generation\WinSDK\RecompiledIdlHeaders\um\Dhcpv6cSdk.h"
"um","DiagnosticDataQuery.h","/um/DiagnosticDataQuery.h","generation\WinSDK\RecompiledIdlHeaders\um\DiagnosticDataQuery.h"
"um","DiagnosticDataQueryTypes.h","/um/DiagnosticDataQueryTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\DiagnosticDataQueryTypes.h"
"um","Digitalv.h","/um/Digitalv.h","generation\WinSDK\RecompiledIdlHeaders\um\Digitalv.h"
"um","Dimm.h","/um/Dimm.h","generation\WinSDK\RecompiledIdlHeaders\um\Dimm.h"
"um","dinput.h","/um/dinput.h","generation\WinSDK\RecompiledIdlHeaders\um\dinput.h"
"um","directmanipulation.h","/um/directmanipulation.h","generation\WinSDK\RecompiledIdlHeaders\um\directmanipulation.h"
"um","DirectML.h","/um/DirectML.h","generation\WinSDK\RecompiledIdlHeaders\um\DirectML.h"
"um","DirectXCollision.h","/um/DirectXCollision.h","generation\WinSDK\RecompiledIdlHeaders\um\DirectXCollision.h"
"um","DirectXColors.h","/um/DirectXColors.h","generation\WinSDK\RecompiledIdlHeaders\um\DirectXColors.h"
"um","DirectXMath.h","/um/DirectXMath.h","generation\WinSDK\RecompiledIdlHeaders\um\DirectXMath.h"
"um","DirectXPackedVector.h","/um/DirectXPackedVector.h","generation\WinSDK\RecompiledIdlHeaders\um\DirectXPackedVector.h"
"um","DispatcherQueue.h","/um/DispatcherQueue.h","generation\WinSDK\RecompiledIdlHeaders\um\DispatcherQueue.h"
"um","DispEx.h","/um/DispEx.h","generation\WinSDK\RecompiledIdlHeaders\um\DispEx.h"
"um","dlgs.h","/um/dlgs.h","generation\WinSDK\RecompiledIdlHeaders\um\dlgs.h"
"um","DLNADeviceInterfaceIds.h","/um/DLNADeviceInterfaceIds.h","generation\WinSDK\RecompiledIdlHeaders\um\DLNADeviceInterfaceIds.h"
"um","DLNAMetadataProviderProperties.h","/um/DLNAMetadataProviderProperties.h","generation\WinSDK\RecompiledIdlHeaders\um\DLNAMetadataProviderProperties.h"
"um","dmemmgr.h","/um/dmemmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\dmemmgr.h"
"um","dmksctrl.h","/um/dmksctrl.h","generation\WinSDK\RecompiledIdlHeaders\um\dmksctrl.h"
"um","dmo.h","/um/dmo.h","generation\WinSDK\RecompiledIdlHeaders\um\dmo.h"
"um","dmodshow.h","/um/dmodshow.h","generation\WinSDK\RecompiledIdlHeaders\um\dmodshow.h"
"um","dmoimpl.h","/um/dmoimpl.h","generation\WinSDK\RecompiledIdlHeaders\um\dmoimpl.h"
"um","dmoreg.h","/um/dmoreg.h","generation\WinSDK\RecompiledIdlHeaders\um\dmoreg.h"
"um","dmort.h","/um/dmort.h","generation\WinSDK\RecompiledIdlHeaders\um\dmort.h"
"um","dmprocessxmlfiltered.h","/um/dmprocessxmlfiltered.h","generation\WinSDK\RecompiledIdlHeaders\um\dmprocessxmlfiltered.h"
"um","dmusicc.h","/um/dmusicc.h","generation\WinSDK\RecompiledIdlHeaders\um\dmusicc.h"
"um","dmusics.h","/um/dmusics.h","generation\WinSDK\RecompiledIdlHeaders\um\dmusics.h"
"um","DocObj.h","/um/DocObj.h","generation\WinSDK\RecompiledIdlHeaders\um\DocObj.h"
"um","DocObjectService.h","/um/DocObjectService.h","generation\WinSDK\RecompiledIdlHeaders\um\DocObjectService.h"
"um","DocumentTarget.h","/um/DocumentTarget.h","generation\WinSDK\RecompiledIdlHeaders\um\DocumentTarget.h"
"um","dot1x.h","/um/dot1x.h","generation\WinSDK\RecompiledIdlHeaders\um\dot1x.h"
"um","DownloadMgr.h","/um/DownloadMgr.h","generation\WinSDK\RecompiledIdlHeaders\um\DownloadMgr.h"
"um","dpa_dsa.h","/um/dpa_dsa.h","generation\WinSDK\RecompiledIdlHeaders\um\dpa_dsa.h"
"um","dpapi.h","/um/dpapi.h","generation\WinSDK\RecompiledIdlHeaders\um\dpapi.h"
"um","dpx.h","/um/dpx.h","generation\WinSDK\RecompiledIdlHeaders\um\dpx.h"
"um","dpx1.h","/um/dpx1.h","generation\WinSDK\RecompiledIdlHeaders\um\dpx1.h"
"um","dragdropinterop.h","/um/dragdropinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\dragdropinterop.h"
"um","drt.h","/um/drt.h","generation\WinSDK\RecompiledIdlHeaders\um\drt.h"
"um","DSAdmin.h","/um/DSAdmin.h","generation\WinSDK\RecompiledIdlHeaders\um\DSAdmin.h"
"um","DSAttrib.h","/um/DSAttrib.h","generation\WinSDK\RecompiledIdlHeaders\um\DSAttrib.h"
"um","DSClient.h","/um/DSClient.h","generation\WinSDK\RecompiledIdlHeaders\um\DSClient.h"
"um","dsconf.h","/um/dsconf.h","generation\WinSDK\RecompiledIdlHeaders\um\dsconf.h"
"um","DsGetDC.h","/um/DsGetDC.h","generation\WinSDK\RecompiledIdlHeaders\um\DsGetDC.h"
"um","dshow.h","/um/dshow.h","generation\WinSDK\RecompiledIdlHeaders\um\dshow.h"
"um","dshowasf.h","/um/dshowasf.h","generation\WinSDK\RecompiledIdlHeaders\um\dshowasf.h"
"um","DskQuota.h","/um/DskQuota.h","generation\WinSDK\RecompiledIdlHeaders\um\DskQuota.h"
"um","dsound.h","/um/dsound.h","generation\WinSDK\RecompiledIdlHeaders\um\dsound.h"
"um","dsparse.h","/um/dsparse.h","generation\WinSDK\RecompiledIdlHeaders\um\dsparse.h"
"um","DSQuery.h","/um/DSQuery.h","generation\WinSDK\RecompiledIdlHeaders\um\DSQuery.h"
"um","DSRole.h","/um/DSRole.h","generation\WinSDK\RecompiledIdlHeaders\um\DSRole.h"
"um","dssec.h","/um/dssec.h","generation\WinSDK\RecompiledIdlHeaders\um\dssec.h"
"um","DtcHelp.h","/um/DtcHelp.h","generation\WinSDK\RecompiledIdlHeaders\um\DtcHelp.h"
"um","dv.h","/um/dv.h","generation\WinSDK\RecompiledIdlHeaders\um\dv.h"
"um","DvbSiParser.h","/um/DvbSiParser.h","generation\WinSDK\RecompiledIdlHeaders\um\DvbSiParser.h"
"um","dvdevcod.h","/um/dvdevcod.h","generation\WinSDK\RecompiledIdlHeaders\um\dvdevcod.h"
"um","dvdmedia.h","/um/dvdmedia.h","generation\WinSDK\RecompiledIdlHeaders\um\dvdmedia.h"
"um","dvp.h","/um/dvp.h","generation\WinSDK\RecompiledIdlHeaders\um\dvp.h"
"um","dwmapi.h","/um/dwmapi.h","generation\WinSDK\RecompiledIdlHeaders\um\dwmapi.h"
"um","dwrite_1.h","/um/dwrite_1.h","generation\WinSDK\RecompiledIdlHeaders\um\dwrite_1.h"
"um","dwrite_2.h","/um/dwrite_2.h","generation\WinSDK\RecompiledIdlHeaders\um\dwrite_2.h"
"um","dwrite_3.h","/um/dwrite_3.h","generation\WinSDK\RecompiledIdlHeaders\um\dwrite_3.h"
"um","dwrite.h","/um/dwrite.h","generation\WinSDK\RecompiledIdlHeaders\um\dwrite.h"
"um","dx95type.h","/um/dx95type.h","generation\WinSDK\RecompiledIdlHeaders\um\dx95type.h"
"um","dxcapi.h","/um/dxcapi.h","generation\WinSDK\RecompiledIdlHeaders\um\dxcapi.h"
"um","dxcore_interface.h","/um/dxcore_interface.h","generation\WinSDK\RecompiledIdlHeaders\um\dxcore_interface.h"
"um","dxcore.h","/um/dxcore.h","generation\WinSDK\RecompiledIdlHeaders\um\dxcore.h"
"um","dxdiag.h","/um/dxdiag.h","generation\WinSDK\RecompiledIdlHeaders\um\dxdiag.h"
"um","dxgiddi.h","/um/dxgiddi.h","generation\WinSDK\RecompiledIdlHeaders\um\dxgiddi.h"
"um","dxgidebug.h","/um/dxgidebug.h","generation\WinSDK\RecompiledIdlHeaders\um\dxgidebug.h"
"um","DXGIMessages.h","/um/DXGIMessages.h","generation\WinSDK\RecompiledIdlHeaders\um\DXGIMessages.h"
"um","dxmini.h","/um/dxmini.h","generation\WinSDK\RecompiledIdlHeaders\um\dxmini.h"
"um","DXProgrammableCapture.h","/um/DXProgrammableCapture.h","generation\WinSDK\RecompiledIdlHeaders\um\DXProgrammableCapture.h"
"um","dxtmpl.h","/um/dxtmpl.h","generation\WinSDK\RecompiledIdlHeaders\um\dxtmpl.h"
"um","dxva.h","/um/dxva.h","generation\WinSDK\RecompiledIdlHeaders\um\dxva.h"
"um","dxva2api.h","/um/dxva2api.h","generation\WinSDK\RecompiledIdlHeaders\um\dxva2api.h"
"um","dxva2swdev.h","/um/dxva2swdev.h","generation\WinSDK\RecompiledIdlHeaders\um\dxva2swdev.h"
"um","dxva2trace.h","/um/dxva2trace.h","generation\WinSDK\RecompiledIdlHeaders\um\dxva2trace.h"
"um","dxva9typ.h","/um/dxva9typ.h","generation\WinSDK\RecompiledIdlHeaders\um\dxva9typ.h"
"um","dxvahd.h","/um/dxvahd.h","generation\WinSDK\RecompiledIdlHeaders\um\dxvahd.h"
"um","EapAuthenticatorActionDefine.h","/um/EapAuthenticatorActionDefine.h","generation\WinSDK\RecompiledIdlHeaders\um\EapAuthenticatorActionDefine.h"
"um","eapauthenticatortypes.h","/um/eapauthenticatortypes.h","generation\WinSDK\RecompiledIdlHeaders\um\eapauthenticatortypes.h"
"um","EapHostError.h","/um/EapHostError.h","generation\WinSDK\RecompiledIdlHeaders\um\EapHostError.h"
"um","eaphostpeerconfigapis.h","/um/eaphostpeerconfigapis.h","generation\WinSDK\RecompiledIdlHeaders\um\eaphostpeerconfigapis.h"
"um","EapHostPeerTypes.h","/um/EapHostPeerTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\EapHostPeerTypes.h"
"um","eapmethodauthenticatorapis.h","/um/eapmethodauthenticatorapis.h","generation\WinSDK\RecompiledIdlHeaders\um\eapmethodauthenticatorapis.h"
"um","eapmethodpeerapis.h","/um/eapmethodpeerapis.h","generation\WinSDK\RecompiledIdlHeaders\um\eapmethodpeerapis.h"
"um","eapmethodtypes.h","/um/eapmethodtypes.h","generation\WinSDK\RecompiledIdlHeaders\um\eapmethodtypes.h"
"um","eappapis.h","/um/eappapis.h","generation\WinSDK\RecompiledIdlHeaders\um\eappapis.h"
"um","eaptypes.h","/um/eaptypes.h","generation\WinSDK\RecompiledIdlHeaders\um\eaptypes.h"
"um","easencryptprov.h","/um/easencryptprov.h","generation\WinSDK\RecompiledIdlHeaders\um\easencryptprov.h"
"um","easregprov.h","/um/easregprov.h","generation\WinSDK\RecompiledIdlHeaders\um\easregprov.h"
"um","edevdefs.h","/um/edevdefs.h","generation\WinSDK\RecompiledIdlHeaders\um\edevdefs.h"
"um","EditionUpgradeHelper.h","/um/EditionUpgradeHelper.h","generation\WinSDK\RecompiledIdlHeaders\um\EditionUpgradeHelper.h"
"um","edpwin32.h","/um/edpwin32.h","generation\WinSDK\RecompiledIdlHeaders\um\edpwin32.h"
"um","effects.h","/um/effects.h","generation\WinSDK\RecompiledIdlHeaders\um\effects.h"
"um","efswrtinterop.h","/um/efswrtinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\efswrtinterop.h"
"um","ehstorapi.h","/um/ehstorapi.h","generation\WinSDK\RecompiledIdlHeaders\um\ehstorapi.h"
"um","ehstorextensions.h","/um/ehstorextensions.h","generation\WinSDK\RecompiledIdlHeaders\um\ehstorextensions.h"
"um","ehstormsg.h","/um/ehstormsg.h","generation\WinSDK\RecompiledIdlHeaders\um\ehstormsg.h"
"um","ElsCore.h","/um/ElsCore.h","generation\WinSDK\RecompiledIdlHeaders\um\ElsCore.h"
"um","ElsSrvc.h","/um/ElsSrvc.h","generation\WinSDK\RecompiledIdlHeaders\um\ElsSrvc.h"
"um","EmptyVC.h","/um/EmptyVC.h","generation\WinSDK\RecompiledIdlHeaders\um\EmptyVC.h"
"um","encdec_enums.h","/um/encdec_enums.h","generation\WinSDK\RecompiledIdlHeaders\um\encdec_enums.h"
"um","encdec.h","/um/encdec.h","generation\WinSDK\RecompiledIdlHeaders\um\encdec.h"
"um","enclaveapi.h","/um/enclaveapi.h","generation\WinSDK\RecompiledIdlHeaders\um\enclaveapi.h"
"um","enclaveium.h","/um/enclaveium.h","generation\WinSDK\RecompiledIdlHeaders\um\enclaveium.h"
"um","endpointvolume.h","/um/endpointvolume.h","generation\WinSDK\RecompiledIdlHeaders\um\endpointvolume.h"
"um","errhandlingapi.h","/um/errhandlingapi.h","generation\WinSDK\RecompiledIdlHeaders\um\errhandlingapi.h"
"um","ErrorRep.h","/um/ErrorRep.h","generation\WinSDK\RecompiledIdlHeaders\um\ErrorRep.h"
"um","errors.h","/um/errors.h","generation\WinSDK\RecompiledIdlHeaders\um\errors.h"
"um","esent.h","/um/esent.h","generation\WinSDK\RecompiledIdlHeaders\um\esent.h"
"um","evalcom2.h","/um/evalcom2.h","generation\WinSDK\RecompiledIdlHeaders\um\evalcom2.h"
"um","evcode.h","/um/evcode.h","generation\WinSDK\RecompiledIdlHeaders\um\evcode.h"
"um","EvColl.h","/um/EvColl.h","generation\WinSDK\RecompiledIdlHeaders\um\EvColl.h"
"um","EventSys.h","/um/EventSys.h","generation\WinSDK\RecompiledIdlHeaders\um\EventSys.h"
"um","evntcons.h","/um/evntcons.h","generation\WinSDK\RecompiledIdlHeaders\um\evntcons.h"
"um","evr.h","/um/evr.h","generation\WinSDK\RecompiledIdlHeaders\um\evr.h"
"um","evr9.h","/um/evr9.h","generation\WinSDK\RecompiledIdlHeaders\um\evr9.h"
"um","ExDisp.h","/um/ExDisp.h","generation\WinSDK\RecompiledIdlHeaders\um\ExDisp.h"
"um","ExDispid.h","/um/ExDispid.h","generation\WinSDK\RecompiledIdlHeaders\um\ExDispid.h"
"um","expandedresources.h","/um/expandedresources.h","generation\WinSDK\RecompiledIdlHeaders\um\expandedresources.h"
"um","ExtensionValidation.h","/um/ExtensionValidation.h","generation\WinSDK\RecompiledIdlHeaders\um\ExtensionValidation.h"
"um","extsfns.h","/um/extsfns.h","generation\WinSDK\RecompiledIdlHeaders\um\extsfns.h"
"um","FaxCom.h","/um/FaxCom.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxCom.h"
"um","FaxComEx.h","/um/FaxComEx.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxComEx.h"
"um","FaxDev.h","/um/FaxDev.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxDev.h"
"um","FaxExt.h","/um/FaxExt.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxExt.h"
"um","FaxMmc.h","/um/FaxMmc.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxMmc.h"
"um","FaxRoute.h","/um/FaxRoute.h","generation\WinSDK\RecompiledIdlHeaders\um\FaxRoute.h"
"um","fci.h","/um/fci.h","generation\WinSDK\RecompiledIdlHeaders\um\fci.h"
"um","fdi_fci_types.h","/um/fdi_fci_types.h","generation\WinSDK\RecompiledIdlHeaders\um\fdi_fci_types.h"
"um","fdi.h","/um/fdi.h","generation\WinSDK\RecompiledIdlHeaders\um\fdi.h"
"um","featurestagingapi.h","/um/featurestagingapi.h","generation\WinSDK\RecompiledIdlHeaders\um\featurestagingapi.h"
"um","FhCfg.h","/um/FhCfg.h","generation\WinSDK\RecompiledIdlHeaders\um\FhCfg.h"
"um","FhErrors.h","/um/FhErrors.h","generation\WinSDK\RecompiledIdlHeaders\um\FhErrors.h"
"um","FhStatus.h","/um/FhStatus.h","generation\WinSDK\RecompiledIdlHeaders\um\FhStatus.h"
"um","FhSvcCtl.h","/um/FhSvcCtl.h","generation\WinSDK\RecompiledIdlHeaders\um\FhSvcCtl.h"
"um","fibersapi.h","/um/fibersapi.h","generation\WinSDK\RecompiledIdlHeaders\um\fibersapi.h"
"um","fileapi.h","/um/fileapi.h","generation\WinSDK\RecompiledIdlHeaders\um\fileapi.h"
"um","fileapifromapp.h","/um/fileapifromapp.h","generation\WinSDK\RecompiledIdlHeaders\um\fileapifromapp.h"
"um","FileHC.h","/um/FileHC.h","generation\WinSDK\RecompiledIdlHeaders\um\FileHC.h"
"um","Filter.h","/um/Filter.h","generation\WinSDK\RecompiledIdlHeaders\um\Filter.h"
"um","filtereg.h","/um/filtereg.h","generation\WinSDK\RecompiledIdlHeaders\um\filtereg.h"
"um","filterpipeline.h","/um/filterpipeline.h","generation\WinSDK\RecompiledIdlHeaders\um\filterpipeline.h"
"um","filterpipelineutil.h","/um/filterpipelineutil.h","generation\WinSDK\RecompiledIdlHeaders\um\filterpipelineutil.h"
"um","Filterr.h","/um/Filterr.h","generation\WinSDK\RecompiledIdlHeaders\um\Filterr.h"
"um","fltdefs.h","/um/fltdefs.h","generation\WinSDK\RecompiledIdlHeaders\um\fltdefs.h"
"um","fltUser.h","/um/fltUser.h","generation\WinSDK\RecompiledIdlHeaders\um\fltUser.h"
"um","fltWinError.h","/um/fltWinError.h","generation\WinSDK\RecompiledIdlHeaders\um\fltWinError.h"
"um","fontsub.h","/um/fontsub.h","generation\WinSDK\RecompiledIdlHeaders\um\fontsub.h"
"um","FrQuery.h","/um/FrQuery.h","generation\WinSDK\RecompiledIdlHeaders\um\FrQuery.h"
"um","fsrm.h","/um/fsrm.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrm.h"
"um","fsrmenums.h","/um/fsrmenums.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmenums.h"
"um","fsrmerr.h","/um/fsrmerr.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmerr.h"
"um","fsrmpipeline.h","/um/fsrmpipeline.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmpipeline.h"
"um","fsrmquota.h","/um/fsrmquota.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmquota.h"
"um","fsrmreports.h","/um/fsrmreports.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmreports.h"
"um","fsrmscreen.h","/um/fsrmscreen.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmscreen.h"
"um","fsrmtlb.h","/um/fsrmtlb.h","generation\WinSDK\RecompiledIdlHeaders\um\fsrmtlb.h"
"um","ftpext.h","/um/ftpext.h","generation\WinSDK\RecompiledIdlHeaders\um\ftpext.h"
"um","fullenumsyncdeviceservice.h","/um/fullenumsyncdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\fullenumsyncdeviceservice.h"
"um","functiondiscovery.h","/um/functiondiscovery.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscovery.h"
"um","functiondiscoveryapi.h","/um/functiondiscoveryapi.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryapi.h"
"um","functiondiscoverycategories.h","/um/functiondiscoverycategories.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoverycategories.h"
"um","functiondiscoveryconstraints.h","/um/functiondiscoveryconstraints.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryconstraints.h"
"um","functiondiscoveryerror.h","/um/functiondiscoveryerror.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryerror.h"
"um","functiondiscoverykeys_devpkey.h","/um/functiondiscoverykeys_devpkey.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoverykeys_devpkey.h"
"um","functiondiscoverykeys.h","/um/functiondiscoverykeys.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoverykeys.h"
"um","functiondiscoverynotification.h","/um/functiondiscoverynotification.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoverynotification.h"
"um","functiondiscoveryprovider.h","/um/functiondiscoveryprovider.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryprovider.h"
"um","functiondiscoveryproviderhelper.h","/um/functiondiscoveryproviderhelper.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryproviderhelper.h"
"um","functiondiscoveryserviceids.h","/um/functiondiscoveryserviceids.h","generation\WinSDK\RecompiledIdlHeaders\um\functiondiscoveryserviceids.h"
"um","FwCommon.h","/um/FwCommon.h","generation\WinSDK\RecompiledIdlHeaders\um\FwCommon.h"
"um","fwpmu.h","/um/fwpmu.h","generation\WinSDK\RecompiledIdlHeaders\um\fwpmu.h"
"um","fwpsu.h","/um/fwpsu.h","generation\WinSDK\RecompiledIdlHeaders\um\fwpsu.h"
"um","fxsutility.h","/um/fxsutility.h","generation\WinSDK\RecompiledIdlHeaders\um\fxsutility.h"
"um","GameInput.h","/um/GameInput.h","generation\WinSDK\RecompiledIdlHeaders\um\GameInput.h"
"um","gameux.h","/um/gameux.h","generation\WinSDK\RecompiledIdlHeaders\um\gameux.h"
"um","gamingdeviceinformation.h","/um/gamingdeviceinformation.h","generation\WinSDK\RecompiledIdlHeaders\um\gamingdeviceinformation.h"
"um","gamingexperience.h","/um/gamingexperience.h","generation\WinSDK\RecompiledIdlHeaders\um\gamingexperience.h"
"um","gamingtcui.h","/um/gamingtcui.h","generation\WinSDK\RecompiledIdlHeaders\um\gamingtcui.h"
"um","gb18030.h","/um/gb18030.h","generation\WinSDK\RecompiledIdlHeaders\um\gb18030.h"
"um","gchost.h","/um/gchost.h","generation\WinSDK\RecompiledIdlHeaders\um\gchost.h"
"um","gdiplus.h","/um/gdiplus.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplus.h"
"um","gdiplusbase.h","/um/gdiplusbase.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusbase.h"
"um","gdiplusbitmap.h","/um/gdiplusbitmap.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusbitmap.h"
"um","gdiplusbrush.h","/um/gdiplusbrush.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusbrush.h"
"um","gdipluscachedbitmap.h","/um/gdipluscachedbitmap.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluscachedbitmap.h"
"um","gdipluscolor.h","/um/gdipluscolor.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluscolor.h"
"um","gdipluscolormatrix.h","/um/gdipluscolormatrix.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluscolormatrix.h"
"um","gdipluseffects.h","/um/gdipluseffects.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluseffects.h"
"um","gdiplusenums.h","/um/gdiplusenums.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusenums.h"
"um","gdiplusflat.h","/um/gdiplusflat.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusflat.h"
"um","gdiplusfont.h","/um/gdiplusfont.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusfont.h"
"um","gdiplusfontcollection.h","/um/gdiplusfontcollection.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusfontcollection.h"
"um","gdiplusfontfamily.h","/um/gdiplusfontfamily.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusfontfamily.h"
"um","gdiplusgpstubs.h","/um/gdiplusgpstubs.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusgpstubs.h"
"um","gdiplusgraphics.h","/um/gdiplusgraphics.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusgraphics.h"
"um","gdiplusheaders.h","/um/gdiplusheaders.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusheaders.h"
"um","gdiplusimageattributes.h","/um/gdiplusimageattributes.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusimageattributes.h"
"um","gdiplusimagecodec.h","/um/gdiplusimagecodec.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusimagecodec.h"
"um","gdiplusimaging.h","/um/gdiplusimaging.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusimaging.h"
"um","gdiplusinit.h","/um/gdiplusinit.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusinit.h"
"um","gdipluslinecaps.h","/um/gdipluslinecaps.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluslinecaps.h"
"um","gdiplusmatrix.h","/um/gdiplusmatrix.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusmatrix.h"
"um","gdiplusmem.h","/um/gdiplusmem.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusmem.h"
"um","gdiplusmetafile.h","/um/gdiplusmetafile.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusmetafile.h"
"um","gdiplusmetaheader.h","/um/gdiplusmetaheader.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusmetaheader.h"
"um","gdipluspath.h","/um/gdipluspath.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluspath.h"
"um","gdipluspen.h","/um/gdipluspen.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluspen.h"
"um","gdipluspixelformats.h","/um/gdipluspixelformats.h","generation\WinSDK\RecompiledIdlHeaders\um\gdipluspixelformats.h"
"um","gdiplusregion.h","/um/gdiplusregion.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusregion.h"
"um","gdiplusstringformat.h","/um/gdiplusstringformat.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplusstringformat.h"
"um","gdiplustypes.h","/um/gdiplustypes.h","generation\WinSDK\RecompiledIdlHeaders\um\gdiplustypes.h"
"um","GenLex.h","/um/GenLex.h","generation\WinSDK\RecompiledIdlHeaders\um\GenLex.h"
"um","getcurrentpackageinfo3.h","/um/getcurrentpackageinfo3.h","generation\WinSDK\RecompiledIdlHeaders\um\getcurrentpackageinfo3.h"
"um","getprocesshandlefromhwnd.h","/um/getprocesshandlefromhwnd.h","generation\WinSDK\RecompiledIdlHeaders\um\getprocesshandlefromhwnd.h"
"um","GL.h","/um/gl/GL.h","generation\WinSDK\RecompiledIdlHeaders\um\gl\GL.h"
